對話方式,角色,內容,佔位,表情差分,服裝,背景,7,8,9
,,{CreateBackground},,,,墾丁沙灘,,,
旁白,0,人都到墾丁了，不玩個兩天再回去似乎說不過去。,,,,,,,
旁白,0,尤其當地盛夏的三個名產：陽光，沙灘，比基尼，不好好鑑賞一下實在太浪費了。,,,,,,,
旁白,0,彩霞上身一件布織外罩衫，底下的粉紅色胸衣若隱若現，下身粉紅色流蘇裙在走動時搖晃擺動，一件薛丁格的內褲引人遐思。,,,,,,,
旁白,0,嗯嗯，雖然露出度不高，但這樣更加吸引人有意無意的偷看，正中我的好球帶。,,,,,,,
旁白,0,夜雨一套三點式的黑色比基尼，與白皙的肌膚形成強烈的對比，彷彿時裝秀模特兒般的身材更引人注目。,,,,,,,
旁白,0,她臉上緋紅，用手遮住胸部跟腿根，反而將乳肉擠在一起、更像沒穿衣服似的。,,,,,,,
旁白,0,嗯，這種想表現但又害羞的風格，我也很喜歡。,,,,,,,
旁白,0,晴光一身光滑無瑕的皮膚，柔嫩卻又充滿彈性的雙峰微微隆起，連下身都亮晶……,,,,,,,
旁白,0,？？？？？？？？？？,,,,,,,
對話,我,「幹！給我把衣服穿上！」,,驚訝,,,,,
對話,晴光,「反正都不能保暖，幹嘛還要多穿衣服？」,,不耐煩,,,,,
對話,夜雨,「妳有毛病啊？這又不是裸體沙灘。」,,生氣,,,,,
對話,彩霞,「雖然我很喜歡這種大膽的風格，但會因為妨礙風化被抓走的喔。」,,曖昧,,,,,
旁白,0,夜雨跟彩霞連忙架著晴光離開，往賣泳裝的方向去了。,,,,,,,
旁白,0,唉，能跟三個美少女到海邊玩其實是很開心啦，尤其我故意戴了墨鏡、泳褲外還穿著寬鬆的海灘褲呢！,,,,,,,
旁白,0,但這三個傢伙一個比一個奇怪，尤其晴光，連正常人類該有的常識七零八落，像山溝裡出來的……,,,,,,,
旁白,0,說起來，這兩天總能感覺到身邊有若有似無的妖氣，可就算用法術探查也沒有結果。,,,,,,,
旁白,0,難道晴光並非……,,,,,,,
對話,彩霞,「抱歉、抱歉，久等啦。」,,說話,,,,,
旁白,0,彩霞帶著晴光回到沙灘旁，一身黃色的連身泳衣……,,,,,,,
對話,我,「好無聊喔。」,,無言,,,,,
對話,晴光,「搞屁啊！我就說不用穿啊！」,,生氣,,,,,
對話,夜雨,「妳不是說妳不在乎，隨便都好嗎？」,,微笑,,,,,
對話,晴光,「他那個看著垃圾的眼神也太明顯了！讓人很不爽啊！」,,生氣,,,,,
對話,我,「我沒有啊，只是覺得除了學校泳裝之外，連身泳衣都是垃圾而已。」,,無言,,,,,
對話,晴光,「都直接說出來了啊！」,,生氣,,,,,
對話,夜雨,「哎呀，妳也別太在意了，反正是妳那貧弱的身材穿什麼泳衣都差不多。」,,撥頭髮,,,,,
對話,晴光,「妳是想說，妳那一身沒用的贅肉是值得誇耀的事嗎？」,,不耐煩,,,,,
旁白,0,晴光說著，將自己身上的衣物撕碎一半，露出大片肌膚。,,,,,,,
對話,晴光,「小女孩身上的肉就是要像我這樣精實才好吃，像妳那種的我都是直接吐掉，懂嗎？」,,雙手環胸,,,,,
旁白,0,晴光身上的衣服脫落，嬌小可愛的胸部只差一點就要從衣服中掉出來，更令人想伸手一探究竟。,,,,,,,
旁白,0,比起剛才那直接全身脫光的驚嚇感，如今晴光表情橫眉豎目，一身破爛卻顯得楚楚可憐，像是剛剛被（逼──）。,,,,,,,
旁白,0,確實是讓人想要非常想要「吃掉」呢！,,,,,,,
,,{CreateBackground},,,,泳裝CG,,,
對話,彩霞,「妳們別吵了，不如讓徐林來決定哪邊比較好吧。」,,,,,,,
對話,晴光,「肯定是我比較好吧！」,,,,,,,
對話,夜雨,「明明是我這邊比較好！」,,,,,,,
對話,彩霞,「其實我覺得像我這樣大小適中的，男生們會更喜歡呢。」,,,,,,,
旁白,0,晴光、夜雨與彩霞同時擠在我面前，閃得我墨鏡面前都一片白晃晃的──,,,,,,,
對話,夜雨,「啊！鼻血！」,,,,,,,
對話,彩霞,「太刺激了嗎？嘻嘻。」,,,,,,,
對話,晴光,「充滿靈力的血，別浪費了。」,,,,,,,
旁白,0,什麼意思？,,,,,,,
旁白,0,晴光突然撲了上來，伸出舌頭舔在我的人中上。,,,,,,,
旁白,0,柔軟的嘴唇，輕輕吸吮著我的鼻頭。,,,,,,,
旁白,0,我感覺全身都硬了，血液更是沸騰，一陣暈眩感衝上──,,,,,,,
對話,晴光,「啊！」,,,,,,,
對話,夜雨,「嗚！」,,,,,,,
對話,彩霞,「喂！別暈啊！好玩的才要開始呢！」,,,,,,,
,,{CreateBackground},,,,旅館,,,
旁白,0,＊轉場夜晚旅館,,,,,,,
旁白,0,嗚，頭好痛啊，這是哪裡……,,,,,,,
旁白,0,我從暈眩中轉醒，試著搞清楚狀況，卻發現眼前一片白光，亮得我睜不開眼。,,,,,,,
旁白,0,不會吧？這裡是天國嗎？我就這樣死了嗎？,,,,,,,
旁白,0,就算真的死了也該有轉生到異世界的套路吧？我這樣怎麼要求特殊能力？這種「爽死」的死法說給神聽都不會有神信啊！,,,,,,,
旁白,0,我忍不住胡思亂想，卻感覺到頭越來越痛、還喘不太過氣來，幾乎要再次暈死過去。,,,,,,,
旁白,0,奇怪，我又沒喝酒，為什麼頭會痛？是不是搞錯了什麼？,,,,,,,
對話,夜雨,「妳快放開他！他快死了啦！」,,說話,,,,,
旁白,0,卻聽夜語大喊一聲，接著是一陣混亂的打鬥聲，我才終於能鬆口氣，發現──「靠！妳夾著我的頭到底想幹嗎啊！」,,,,,,,
旁白,0,晴光一刀奪命剪刀腳夾著我的頭頸，一雙手更死命掐著脖子，竟然是想要我的命？？？,,,,,,,
對話,晴光,「別礙事啦！只差一點就拿到了！」,,不耐煩,,,,,
對話,我,「妳到底想拿什麼啊！是我的項上人頭嗎！」,,驚訝,,,,,
對話,晴光,「別管那麼多！乖乖待著就是了！」,,生氣,,,,,
對話,我,「屁啦！我才不想英年早逝啊！」,,驚訝,,,,,
旁白,0,我當然不可能任由她取我性命，趁著夜雨幫忙，連忙抽身離開。,,,,,,,
旁白,0,我好不容易喘過氣，再次感謝主賜我生命，我以後一定會好好珍惜的！,,,,,,,
對話,我,「妳到底想幹嗎？說起來我們才認識不到兩天，妳一直跟著我們到底想怎樣？」,,無奈,,,,,
對話,晴光,「呿，真囉嗦，今天就先放過你，但我不會就這樣放棄的。」,,哼,,,,,
旁白,0,晴光自顧自把話說完，卻是轉頭就走了。,,,,,,,
對話,夜雨,「你沒事吧？」,,說話,,,,,
對話,我,「沒事，但差點就掛了。」,,說話,,,,,
對話,夜雨,「我看她並不是想要殺死你，但她的舉動真的很奇怪。」,,說話,,,,,
對話,我,「我也搞不懂她到底想幹什麼，奇怪，我怎麼想都不記得以前招惹過這號人物啊……」,,無奈,,,,,
旁白,0,我鬆了鬆脖子、伸手一摸，卻發現上頭有一條勒痕，剛才疼痛跟喘不過氣的感覺恐怕大多由此而來。,,,,,,,
旁白,0,勒痕該是來自我身上的護符綁繩，晴光怕是想要硬取下這護身符，才會有那般舉動。,,,,,,,
旁白,0,這護身符「聽說」是爸媽留給我的遺物，我有記憶以來就戴在身上，也就這麼一直戴著。,,,,,,,
旁白,0,聽說護符裡隱藏的巨大的力量，但可能是因為戴習慣了，也沒甚麼感覺。,,,,,,,
旁白,0,而且這個護符對一般人並沒有任何用處，當然也賣不了錢，我不明白她拿這護身符想做什麼。,,,,,,,
旁白,0,如果要搞清楚晴光的來歷跟目的，勢必得與她單獨談談。,,,,,,,
旁白,0,但我跟她非親非故，或許就該離她遠點，要是她硬跟過來，就去申請保護令好了？,,,,,,,
對話,夜雨,「彩霞訂了『知名民宿』的兩間雙人大床房喔，她們現在應該在另外一間。」,,說話,,,,,
旁白,0,嘖嘖，這人花我的錢一點都不心痛，恐怕我打工的錢已經被花了大半。,,,,,,,
對話,夜雨,「那兩人太危險了，我覺得應該要讓我貼身保護你，今天晚上就讓我跟妳一起睡吧！」,,興奮二,,,,,
對話,我,「好像有點道理，但我怎麼覺得跟妳在一起也挺危險的……」,,無奈,,,,,
旁白,0,這時候該怎麼做呢？,,,,,,,
,,{CreateOption},,,,前去找晴光。留下陪夜雨,,,
,,,,,,,,,
